Von Person,An Person,Datum,Link,Id,Von Ort,Inhalt,erwÃ¤hnte Or,Inhaltsangabe
Friedrich Kluge,Wilhelm Streitberg,08.06.1894,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1938202,DE-611-HS-1938202,Freiburg (Breisgau),"Brief, Postkarte",,"ýýber die Bedeutung von Knabe-Knappe. Hofft auf ein baldiges Treffen. Bemerkung:  ýýý
 Verehrter Herr Kollege"
Friedrich Kluge,Wilhelm Streitberg,15.10.1892 [Datum lt. Poststempel],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1938214,DE-611-HS-1938214,Jena,"Brief, Postkarte",,Dankt fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
Friedrich Kluge,Wilhelm Streitberg,21.10.1892 [Datum lt. Poststempel],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1938216,DE-611-HS-1938216,Jena,"Brief, Postkarte",,"ýýber die Beschýýftigung mit ""yï¿½ï"". Lehnt die Anfrage zur Besprechung eines Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Friedrich Kluge,Eduard Sievers,1885 [8.1?.1885; Datum lt. Poststempel],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1749691,DE-611-HS-1749691,Jena [Ort lt. Poststempel],"Brief, Postkarte",,"ýýber Sievers' ""Angelsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"". Braune, Wilhelm (1850-1926)  ["
Friedrich Kluge,Eduard Sievers,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1749694,DE-611-HS-1749694,Jena,Brief,,"ýýber Differenzen mit Sievers, die Kluge gern in einer offenen Aussprache klýýren mýýchte.  Koegel, Rudolf (1855-1899)  ["
Friedrich Kluge,Johannes Bell,28.02.1914,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1773588,DE-611-HS-1773588,Freiburg,Brief,,Not Available
Friedrich Kluge,Albert Kï¿½ï¿½,13.01.1914,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1773590,DE-611-HS-1773590,Freiburg,Brief,,Not Available
Friedrich Kluge,Steiner,17.12.1919,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1773598,DE-611-HS-1773598,Freiburg,Brief,,Not Available
Friedrich Kluge,Unbekannt / Kluge,10.11.1887,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1773600,DE-611-HS-1773600,Jena,Brief,,Not Available
Friedrich Kluge,John Meier,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1773285,DE-611-HS-1773285,Freiburg,Brief,,Not Available
Adolf Ey,Georg Friedrich Konrich,06.02.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1023072,DE-611-HS-1023072,Waldhausen,Brief,,Not Available
Adolf Ey,Georg Friedrich Konrich,29.10.1908,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1023073,DE-611-HS-1023073,Waldhausen,Brief,,Not Available
Gottlieb Mï¿½ï¿½ï¿½ï¿½ï¿½ï,Georg Friedrich Konrich,24.04.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-929671,DE-611-HS-929671,Barmen,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,16.02.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669110,DE-611-HS-669110,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,27.03.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669113,DE-611-HS-669113,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,04.12.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669115,DE-611-HS-669115,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,15.12.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669116,DE-611-HS-669116,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,08.04.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669118,DE-611-HS-669118,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,11.06.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669120,DE-611-HS-669120,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,04.10.1908,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669122,DE-611-HS-669122,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,13.02.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669124,DE-611-HS-669124,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,08.04.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669125,DE-611-HS-669125,Oldenburg,Brief,,Not Available
Franz Poppe,Georg Friedrich Konrich,23.04.1909,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-669128,DE-611-HS-669128,Oldenburg,Brief,,Not Available
Walter Britting,Georg Friedrich Konrich,14.11.1910,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-639666,DE-611-HS-639666,Wolfenbï¿½ï¿½,Brief,,Not Available
Wilhelm Lennemann,Georg Friedrich Konrich,31.01.1907,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-542420,DE-611-HS-542420,Iserlohn,Brief,,Not Available
Heinrich Sohnrey,Georg Friedrich Konrich,17.12.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-502682,DE-611-HS-502682,Berlin,Brief,,Not Available
Heinrich Sohnrey,Georg Friedrich Konrich,20.12.1906,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-502683,DE-611-HS-502683,Berlin,Brief,,Not Available
Fritz Lau,Georg Friedrich Konrich,19.09.1910 [19.09.1910],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-413641,DE-611-HS-413641,Glï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Brief,,Not Available
Hans Biermann,Georg Friedrich Konrich,24.09.1897 [24.09.1897],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-362801,DE-611-HS-362801,o.O.,Brief,,"Betr. sein Werk ""Gerd Friesens Abschied"" Bemerkung:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"
Richard Wossidlo,Georg Friedrich Konrich,16.12.1906 [16.12.1906],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-299696,DE-611-HS-299696,Waren,Brief,,Not Available
Rudolf Bensen,Georg Friedrich Konrich,02.10.1907 [02.10.1907],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-293525,DE-611-HS-293525,Bï¿½ï¿½ï¿,Brief,,Not Available
Albert Sergel,Georg Friedrich Konrich,30.12.1907 [30.12.1907],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-272133,DE-611-HS-272133,Hildesheim,Brief,,Not Available
Oskar Schwindrazheim,Georg Friedrich Konrich,25.12.1906 [25.12.1906],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-236968,DE-611-HS-236968,Hamburg,Brief,,Not Available
Ludwig Frahm,Georg Friedrich Konrich,07.10.1907 [07.10.1907],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-234497,DE-611-HS-234497,Poppenbï¿½ï¿½,Brief,,Not Available
Gustav Kohne,Georg Friedrich Konrich,14.11.1907 [14.11.1907],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-214371,DE-611-HS-214371,Hannover,Brief,,Not Available
Gustav Kohne,Georg Friedrich Konrich,12.10.1909 [12.10.1909],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-214374,DE-611-HS-214374,Schwarmstedt,Brief,,Not Available
Karl Oppermann,Georg Friedrich Konrich,23.07.1908 [23.07.1908],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-160348,DE-611-HS-160348,Leipzig,Brief,,"""seinem lieben G. F. Konrich zur Erbauung"" Darin: in: Welt und Seele. o. J. (nach 1905) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿"
Isidore Kaulbach,Georg Friedrich Konrich,07.11.1910 [07.11.1910],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-101950,DE-611-HS-101950,Freiburg i. Br.,Brief,,Not Available
Clemens Schmidt,Georg Friedrich Konrich,27.10.1907 [27.10.1907],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-123021,DE-611-HS-123021,Norden,Brief,,Not Available
Friedrich Thimme,Georg Friedrich Konrich,o.D. [o.D.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-109073,DE-611-HS-109073,o.O.,Brief,,Not Available
Wilhelm Keetz,Georg Friedrich Konrich,31.03.1909 [31.03.1909],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-108259,DE-611-HS-108259,Hitzacker,Brief,,Not Available
Wilhelm Keetz,Georg Friedrich Konrich,01.04.1909 [01.04.1909],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-108261,DE-611-HS-108261,Hitzacker,Brief,,Not Available
Hugo F. Hartmann-Bardowiek,Georg Friedrich Konrich,06.01.1907 [06.01.1907],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-78633,DE-611-HS-78633,Bardowieck,Brief,,Not Available
Wilhelm Schaer,Georg Friedrich Konrich,12.04.1911 [12.04.1911],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-40306,DE-611-HS-40306,Bremen,Brief,,Not Available
Hanns Dorn,Karl Schulte Kemminghausen,30.01.1942 [Maschinedruchschlag],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-691715,DE-611-HS-691715,Jena,Brief,,Not Available
Wilhelm Seedorf,Karl Schulte Kemminghausen,05.10.1961,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-3181527,DE-611-HS-3181527,o.O. [Gï¿½ï¿½ï¿½ï,Brief,,Betr. Fragebogenaktion an westfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,20.09.1952 [20.09.1952],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25371,DE-611-HS-25371,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,29.09.1952 [29.09.1952],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25372,DE-611-HS-25372,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,14.10.1952 [14.10.1952],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25373,DE-611-HS-25373,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,08.01.1953 [08.01.1953],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25374,DE-611-HS-25374,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,11.09.1963 [11.09.1963],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25375,DE-611-HS-25375,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,29.08.1933 [29.08.1933],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25365,DE-611-HS-25365,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,31.08.1933 [31.08.1933],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25366,DE-611-HS-25366,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,23.01.1935 [23.01.1935],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25367,DE-611-HS-25367,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,15.12.1936 [15.12.1936],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25368,DE-611-HS-25368,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,07.10.1937 [07.10.1937],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25369,DE-611-HS-25369,Osnabrï¿½ï,Brief,,Not Available
Ludwig Bï¿½ï,Karl Schulte Kemminghausen,13.08.1952 [13.08.1952],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-25370,DE-611-HS-25370,Osnabrï¿½ï,Brief,,Not Available
Lode Baekelmans,Karl Schulte Kemminghausen,09.01.1951 [09.01.1951],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-20890,DE-611-HS-20890,o.O.,Brief,,Not Available
Grete Wagenfeld,Karl Schulte Kemminghausen,25.08.1961 [25.08.1961],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-17913,DE-611-HS-17913,Mï¿½ï¿½ï,Brief,,Not Available
Grete Wagenfeld,Karl Schulte Kemminghausen,o.D. [o.D.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-17915,DE-611-HS-17915,o.O.,Brief,,Not Available
Richard Newald,Karl Schulte Kemminghausen,23.08.1932,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-1093247,DE-611-HS-1093247,Mï¿½ï¿½ï,Brief,,Not Available
Hans Friedrich Blunck,Karl Schulte Kemminghausen,01.03.1937,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-969782,DE-611-HS-969782,o.O.,Brief,,Not Available
Franz Petri,Karl Schulte Kemminghausen,22.12.1955,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-969458,DE-611-HS-969458,Mï¿½ï¿½ï,Brief,,Not Available
Gï¿½ï¿½ï¿½ï¿½ï¿½,Karl Schulte Kemminghausen,27.09.1932,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-962592,DE-611-HS-962592,Mï¿½ï¿½ï,Brief,,Not Available
Hans Friedrich Blunck,Karl Schulte Kemminghausen,20.04.1935,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-946192,DE-611-HS-946192,Hamburg,Brief,,Not Available
Blanka Gyselen,Karl Schulte Kemminghausen und Sophie Schulte-Kemminghausen,05.08.1958,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-917691,DE-611-HS-917691,o.O. [Bouv... (?)],Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,02.09.1933,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825248,DE-611-HS-825248,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,05.01.1934,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825249,DE-611-HS-825249,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,04.02.1934,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825251,DE-611-HS-825251,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,07.03.1934,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825252,DE-611-HS-825252,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,05.05.1938,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825254,DE-611-HS-825254,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,30.03.1939,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825255,DE-611-HS-825255,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,08.04.1939,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825256,DE-611-HS-825256,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,13.04.1939,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825258,DE-611-HS-825258,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,17.02.1951,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825259,DE-611-HS-825259,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,10.04.1951,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825260,DE-611-HS-825260,Gleierbrï¿½ï,Brief,,Not Available
Josefa Berens-Totenohl,Karl Schulte Kemminghausen,26.11.1957,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-825261,DE-611-HS-825261,Gleierbrï¿½ï,Brief,,Not Available
Franz Rinsche,Karl Schulte Kemminghausen,01.03.1940,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-758288,DE-611-HS-758288,Mï¿½ï¿½ï¿½ï¿½,Brief,,Not Available
Franz Rinsche,Karl Schulte Kemminghausen,25.03.1940,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-758292,DE-611-HS-758292,Mï¿½ï¿½ï,Brief,,Not Available
Franz Rinsche,Karl Schulte Kemminghausen,29.09.1940,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-758295,DE-611-HS-758295,Mï¿½ï¿½ï,Brief,,Not Available
Franz Rinsche,Karl Schulte Kemminghausen,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-758297,DE-611-HS-758297,o.O.,Brief,,Not Available
Heinrich Luhmann,Karl Schulte Kemminghausen,16.09.1933,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-755536,DE-611-HS-755536,Warendorf,Brief,,Not Available
Heinrich Luhmann,Karl Schulte Kemminghausen,16.07.1940,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-755538,DE-611-HS-755538,Arnsberg,Brief,,Not Available
Heinrich Luhmann,Karl Schulte Kemminghausen,03.07.1958,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-755539,DE-611-HS-755539,Hamm i.W.,Brief,,Not Available
Fritz Nï¿½ï¿,Karl Schulte Kemminghausen,27.04.1939,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-702544,DE-611-HS-702544,Dortmund,Brief,,Not Available
Erich Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Karl Schulte Kemminghausen,18.06.1934,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-702733,DE-611-HS-702733,Mehr b.Cleve,Brief,,Not Available
Erich Nï¿½ï¿½ï¿½ï,Karl Schulte Kemminghausen,14.02.1935,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-702735,DE-611-HS-702735,Mehr b.Cleve,Brief,,Not Available
Erich Nï¿½ï¿½ï¿½ï,Karl Schulte Kemminghausen,07.01.1950,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-702736,DE-611-HS-702736,Mï¿½ï¿½ï,Brief,,Not Available
Erich Nï¿½ï¿½ï¿½ï,Karl Schulte Kemminghausen,3.1954,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-702738,DE-611-HS-702738,Mï¿½ï¿½ï,Brief,,Not Available
Henricus Theodorus Jacobus Niedema,Karl Schulte Kemminghausen,13.04.1959,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-660104,DE-611-HS-660104,Marburg,Brief,,Not Available
Henricus Theodorus Jacobus Niedema,Karl Schulte Kemminghausen,07.05.1959,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-660105,DE-611-HS-660105,Leeuwarden,Brief,,Not Available
Ferdinand Wippermann,Karl Schulte Kemminghausen,03.05.1956 [(19)56],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-664866,DE-611-HS-664866,Paderborn,Brief,,Not Available
Ferdinand Wippermann,Karl Schulte Kemminghausen,01.08.1962 [(19)62],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-664868,DE-611-HS-664868,Paderborn,Brief,,Not Available
Heinrich Schmidt-Barrien,Karl Schulte Kemminghausen,12.1961,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-659711,DE-611-HS-659711,Frankenburg,Brief,,Not Available
Heinrich Schmidt-Barrien,Karl Schulte Kemminghausen,15.08.1935,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-659719,DE-611-HS-659719,Bremen,Brief,,Not Available
Martin Bodmer,Karl Schulte Kemminghausen,13.08.1954,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-648500,DE-611-HS-648500,Forte dei Marmi,Brief,,Not Available
Martin Bodmer,Karl Schulte Kemminghausen,19.10.1954,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-648514,DE-611-HS-648514,Cologny bei Genf,Brief,,Not Available
Walther Mitzka,Karl Schulte Kemminghausen,01.12.1950,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-606311,DE-611-HS-606311,Marburg,Brief,,Not Available
Hans-Friedrich Rosenfeld,Karl Schulte Kemminghausen,29.06.1958,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-604770,DE-611-HS-604770,Greifswald,Brief,,Not Available
Wolfgang Stammler,Karl Schulte Kemminghausen,19.09.1962,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-581201,DE-611-HS-581201,Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Brief,,Not Available
Wolfgang Stammler,Karl Schulte Kemminghausen,26.10.1962,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-581202,DE-611-HS-581202,Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Brief,,Not Available
Ludwig Grote,Karl Schulte Kemminghausen,20.05.1955,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-571089,DE-611-HS-571089,Nï¿½ï¿½ï¿,Brief,,Not Available
Heinz Steguweit,Karl Schulte Kemminghausen,23.12.1954,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-547320,DE-611-HS-547320,Halver,Brief,,Not Available
James Krï¿½ï,Karl Schulte Kemminghausen,29.01.1964,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-545507,DE-611-HS-545507,Gilching bei Mï¿½ï¿½ï,Brief,,Not Available
Margarete Windthorst,Karl Schulte Kemminghausen,02.09.1933,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-508843,DE-611-HS-508843,Haus Kesseln bei Halle / Westfalen,Brief,,Not Available
Margarete Windthorst,Karl Schulte Kemminghausen,30.10.1950,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-508844,DE-611-HS-508844,Haus Kesseln bei Halle / Westfalen,Brief,,Not Available
Margarete Windthorst,Karl Schulte Kemminghausen,08.11.1950,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-508845,DE-611-HS-508845,Haus Kesseln bei Halle / Westfalen,Brief,,Not Available
Margarete Windthorst,Karl Schulte Kemminghausen,22.11.1954,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-508846,DE-611-HS-508846,Haus Kesseln bei Halle / Westfalen,Brief,,Not Available
Margarete Windthorst,Karl Schulte Kemminghausen,05.07.1955,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-508847,DE-611-HS-508847,Haus Kesseln bei Halle / Westfalen,Brief,,Not Available
Margarete Windthorst,Karl Schulte Kemminghausen,22.07.1955,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-508848,DE-611-HS-508848,Halle / Westfalen,Brief,,Not Available
Josef Winckler,Karl Schulte Kemminghausen,09.07.1956,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-504401,DE-611-HS-504401,Bensberg-Neufrankenforst,Brief,,Not Available
Josef Winckler,Karl Schulte Kemminghausen,1956,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-504403,DE-611-HS-504403,Bensberg,Brief,,Not Available
Josef Winckler,Karl Schulte Kemminghausen,14.12.1957,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-504404,DE-611-HS-504404,Bensberg-Neufrankenforst,Brief,,Not Available
Josef Winckler,Karl Schulte Kemminghausen,o.D.,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-504405,DE-611-HS-504405,o.O.,Brief,,Not Available
Hermann Claudius,Karl Schulte Kemminghausen,30.03.1940,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-484033,DE-611-HS-484033,Fuhlsbï¿½ï¿½,Brief,,Not Available
Hermann Claudius,Karl Schulte Kemminghausen,25.08.1956,https://kalliope-verbund.info/ead?ead.id=DE-611-HS-484034,DE-611-HS-484034,Eschenhus,Brief,,Not Available
Christine Koch,Karl Schulte Kemminghausen,27.04.1939 [27.04.1939],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-452768,DE-611-HS-452768,Bracht,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,26.10.1936 [26.10.1936],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439662,DE-611-HS-439662,Haus Wellbergen,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,12.12.1936 [12.12.1936],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439667,DE-611-HS-439667,Berlin-Charlottenburg,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,04.02.1937 [04.02.1937],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439671,DE-611-HS-439671,Berlin-Charlottenburg,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,o.D. [o.D.],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439682,DE-611-HS-439682,o.O.,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,08.07.1939 [08.07.1939],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439687,DE-611-HS-439687,Kï¿½ï,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,11.04.1950 [11.04.1950],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439697,DE-611-HS-439697,Burgsteinfurt,Brief,,Not Available
Friedrich Castelle,Karl Schulte Kemminghausen,07.02.1951 [07.02.1951],https://kalliope-verbund.info/ead?ead.id=DE-611-HS-439700,DE-611-HS-439700,Burgsteinfurt,Brief,,Not Available
